id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shop_api_scope_auditor,shop.api.scope auditor,model_shop_api_scope,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_scope_admin,shop.api.scope admin,model_shop_api_scope,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_endpoint_auditor,shop.api.endpoint auditor,model_shop_api_endpoint,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_endpoint_admin,shop.api.endpoint admin,model_shop_api_endpoint,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_configuration_auditor,shop.api.configuration auditor,model_shop_api_configuration,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_configuration_admin,shop.api.configuration admin,model_shop_api_configuration,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_client_auditor,shop.api.client auditor,model_shop_api_client,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_client_admin,shop.api.client admin,model_shop_api_client,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_event_type_auditor,shop.api.event.type auditor,model_shop_api_event_type,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_event_type_admin,shop.api.event.type admin,model_shop_api_event_type,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_webhook_auditor,shop.api.webhook auditor,model_shop_api_webhook,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_webhook_admin,shop.api.webhook admin,model_shop_api_webhook,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_request_log_auditor,shop.api.request.log auditor,model_shop_api_request_log,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_request_log_operator,shop.api.request.log operator,model_shop_api_request_log,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_idempotency_auditor,shop.api.idempotency auditor,model_shop_api_idempotency,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_idempotency_admin,shop.api.idempotency admin,model_shop_api_idempotency,shop_api.group_shop_api_admin,1,1,1,1
access_shop_api_event_auditor,shop.api.event auditor,model_shop_api_event,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_event_operator,shop.api.event operator,model_shop_api_event,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_delivery_auditor,shop.api.webhook.delivery auditor,model_shop_api_webhook_delivery,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_delivery_operator,shop.api.webhook.delivery operator,model_shop_api_webhook_delivery,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_checkpoint_auditor,shop.api.sync.checkpoint auditor,model_shop_api_sync_checkpoint,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_checkpoint_operator,shop.api.sync.checkpoint operator,model_shop_api_sync_checkpoint,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_reconciliation_auditor,shop.api.reconciliation auditor,model_shop_api_reconciliation,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_reconciliation_operator,shop.api.reconciliation operator,model_shop_api_reconciliation,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_external_reference_auditor,shop.api.external.reference auditor,model_shop_api_external_reference,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_external_reference_operator,shop.api.external.reference operator,model_shop_api_external_reference,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_reservation_auditor,shop.api.reservation auditor,model_shop_api_reservation,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_reservation_operator,shop.api.reservation operator,model_shop_api_reservation,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_reservation_line_auditor,shop.api.reservation.line auditor,model_shop_api_reservation_line,shop_api.group_shop_api_auditor,1,0,0,0
access_shop_api_reservation_line_operator,shop.api.reservation.line operator,model_shop_api_reservation_line,shop_api.group_shop_api_operator,1,1,1,0
access_shop_api_key_wizard_admin,shop.api.key.wizard admin,model_shop_api_key_wizard,shop_api.group_shop_api_admin,1,1,1,1
