id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_attribute_apply_wizard,stock.subwarehouse.product.attribute.apply.wizard,model_stock_subwarehouse_product_attribute_apply_wizard,base.group_user,1,1,1,1
access_product_attribute_remove_wizard,stock.subwarehouse.product.attribute.remove.wizard,model_stock_subwarehouse_product_attribute_remove_wizard,base.group_user,1,1,1,1
access_product_bulk_update_wizard,stock.subwarehouse.product.bulk.update.wizard,model_stock_subwarehouse_product_bulk_update_wizard,base.group_user,1,1,1,1
access_product_bulk_update_image,stock.subwarehouse.product.bulk.update.image,model_stock_subwarehouse_product_bulk_update_image,base.group_user,1,1,1,1
access_website_video_upload_wizard,stock.subwarehouse.website.video.upload.wizard,model_stock_subwarehouse_website_video_upload_wizard,base.group_user,1,1,1,1
access_product_template_custom_attribute_value,product.template.custom.attribute.value,model_product_template_custom_attribute_value,base.group_user,1,1,1,1
access_product_international_mapping_import_wizard,stock.subwarehouse.product.international.mapping.import.wizard,model_stock_subwarehouse_product_international_mapping_import_wizard,base.group_user,1,1,1,1
access_product_website_code_mapping,stock.subwarehouse.product.website.code.mapping,model_stock_subwarehouse_product_website_code_mapping,base.group_user,1,1,1,1
access_stock_subwarehouse_inventory_total,stock.subwarehouse.inventory.total,model_stock_subwarehouse_inventory_total,stock.group_stock_user,1,1,1,1
access_stock_subwarehouse_internal_transfer_wizard,stock.subwarehouse.internal.transfer.wizard,model_stock_subwarehouse_internal_transfer_wizard,stock.group_stock_user,1,1,1,1
access_website_payment_refund_wizard,stock.subwarehouse.website.payment.refund.wizard,model_stock_subwarehouse_website_payment_refund_wizard,account.group_account_invoice,1,1,1,1
access_website_refund_request,stock.subwarehouse.website.refund.request,model_stock_subwarehouse_website_refund_request,account.group_account_invoice,1,1,1,1
access_website_refund_request_line,stock.subwarehouse.website.refund.request.line,model_stock_subwarehouse_website_refund_request_line,account.group_account_invoice,1,1,1,1
access_website_refund_request_sale_manager,stock.subwarehouse.website.refund.request.sale.manager,model_stock_subwarehouse_website_refund_request,sales_team.group_sale_manager,1,1,0,0
access_website_refund_request_line_sale_manager,stock.subwarehouse.website.refund.request.line.sale.manager,model_stock_subwarehouse_website_refund_request_line,sales_team.group_sale_manager,1,1,0,0
access_bom_reusable_template,stock.subwarehouse.bom.template,model_stock_subwarehouse_bom_template,mrp.group_mrp_user,1,1,1,1
access_bom_reusable_template_line,stock.subwarehouse.bom.template.line,model_stock_subwarehouse_bom_template_line,mrp.group_mrp_user,1,1,1,1
access_product_import_result_batch,stock.subwarehouse.product.import.result.batch,model_stock_subwarehouse_product_import_result_batch,base.group_user,1,1,1,1
access_product_import_result_line,stock.subwarehouse.product.import.result.line,model_stock_subwarehouse_product_import_result_line,base.group_user,1,1,1,1
access_product_quick_encoder_wizard,stock.subwarehouse.product.quick.encoder.wizard,model_stock_subwarehouse_product_quick_encoder_wizard,base.group_user,1,1,1,1
access_product_quick_encoder_line,stock.subwarehouse.product.quick.encoder.line,model_stock_subwarehouse_product_quick_encoder_line,base.group_user,1,1,1,1
access_sale_nature_user,stock.subwarehouse.sale.nature.user,model_stock_subwarehouse_sale_nature,sales_team.group_sale_salesman,1,0,1,0
access_sale_nature_manager,stock.subwarehouse.sale.nature.manager,model_stock_subwarehouse_sale_nature,sales_team.group_sale_manager,1,1,1,1
access_sale_product_selection_batch,stock.subwarehouse.sale.product.selection.batch,model_stock_subwarehouse_sale_product_selection_batch,sales_team.group_sale_salesman,1,1,1,1
access_sale_product_selection_line,stock.subwarehouse.sale.product.selection.line,model_stock_subwarehouse_sale_product_selection_line,sales_team.group_sale_salesman,1,1,1,1
access_business_import_result_batch,stock.subwarehouse.business.import.result.batch,model_stock_subwarehouse_business_import_result_batch,base.group_user,1,1,1,1
access_business_import_result_line,stock.subwarehouse.business.import.result.line,model_stock_subwarehouse_business_import_result_line,base.group_user,1,1,1,1
